;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00CEF3F  	GOTO        6270
_interrupt:
;TrexGame_Batuhan_Kural_180403027.c,97 :: 		void interrupt(){
0x0008	0xF021C000  	MOVFF       R0, 33
0x000C	0xF020C001  	MOVFF       R1, 32
0x0010	0xF01FC002  	MOVFF       R2, 31
0x0014	0xF01EC003  	MOVFF       R3, 30
0x0018	0xF01DC004  	MOVFF       R4, 29
0x001C	0xF01CC005  	MOVFF       R5, 28
0x0020	0xF01BC006  	MOVFF       R6, 27
0x0024	0xF01AC007  	MOVFF       R7, 26
0x0028	0xF019C008  	MOVFF       R8, 25
0x002C	0xF018C009  	MOVFF       R9, 24
0x0030	0xF017C00A  	MOVFF       R10, 23
0x0034	0xF016C00B  	MOVFF       R11, 22
0x0038	0xF015C00C  	MOVFF       R12, 21
;TrexGame_Batuhan_Kural_180403027.c,98 :: 		Sound_Init(&PORTE, 2);
0x003C	0x0E84      	MOVLW       PORTE
0x003E	0x0100      	MOVLB       0
0x0040	0x6FFC      	MOVWF       FARG_Sound_Init_snd_port, 1
0x0042	0x0E0F      	MOVLW       hi_addr(PORTE)
0x0044	0x6FFD      	MOVWF       FARG_Sound_Init_snd_port+1, 1
0x0046	0x0E02      	MOVLW       2
0x0048	0x6FFE      	MOVWF       FARG_Sound_Init_snd_pin, 1
0x004A	0xF00BECE9  	CALL        _Sound_Init, 0
;TrexGame_Batuhan_Kural_180403027.c,99 :: 		if(INT0F_bit == 1 && gameState == 1){
0x004E	0xA2F2      	BTFSS       INT0F_bit, BitPos(INT0F_bit+0) 
0x0050	0xD017      	BRA         L_interrupt3
0x0052	0x0E00      	MOVLW       0
0x0054	0x1973      	XORWF       _gameState+1, 0, 1
0x0056	0xE102      	BNZ         L__interrupt755
0x0058	0x0E01      	MOVLW       1
0x005A	0x1972      	XORWF       _gameState, 0, 1
L__interrupt755:
0x005C	0xE111      	BNZ         L_interrupt3
L__interrupt634:
;TrexGame_Batuhan_Kural_180403027.c,100 :: 		INT0F_bit = 0;
0x005E	0x92F2      	BCF         INT0F_bit, BitPos(INT0F_bit+0) 
;TrexGame_Batuhan_Kural_180403027.c,101 :: 		gameState = 0;
0x0060	0x6B72      	CLRF        _gameState, 1
0x0062	0x6B73      	CLRF        _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,102 :: 		difficultyState = 1;
0x0064	0x0E01      	MOVLW       1
0x0066	0x6F7C      	MOVWF       _difficultyState, 1
0x0068	0x0E00      	MOVLW       0
0x006A	0x6F7D      	MOVWF       _difficultyState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,103 :: 		MainMenuState = 1;
0x006C	0x0E01      	MOVLW       1
0x006E	0x6F80      	MOVWF       _MainMenuState, 1
0x0070	0x0E00      	MOVLW       0
0x0072	0x6F81      	MOVWF       _MainMenuState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,104 :: 		alive = 1;
0x0074	0x0E01      	MOVLW       1
0x0076	0x6FC1      	MOVWF       _alive, 1
0x0078	0x0E00      	MOVLW       0
